id,type,reference_price,descript,url,company
1946831,飞利浦S15（8+128GB） ,539,超薄八核，百元备用机，电竞长续航,http://detail.zol.com.cn/cell_phone/index1946831.shtml,飞利浦
1282932,飞利浦E109（双4G） ,109,主屏材质:TFT材质 主屏分辨率:240x320像素 CPU型号:联发科 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE SIM卡类型:双卡，Micro SIM卡 电池类型:可拆卸式电池 电池容量:1000mAh,http://detail.zol.com.cn/cell_phone/index1282932.shtml,飞利浦
1946832,飞利浦S15（8+256GB） ,709,超薄八核，百元备用机，电竞长续航,http://detail.zol.com.cn/cell_phone/index1946832.shtml,飞利浦
1226497,飞利浦E163K（移动/联通2G） ,129,主屏尺寸:1.77英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 屏幕像素密度:226ppi SIM卡类型:双卡，SIM卡 RAM容量:32MB ROM容量:32MB,http://detail.zol.com.cn/cell_phone/index1226497.shtml,飞利浦
1947063,Philips（飞利浦）PH6 8+256GB ,988,超薄大屏，双面屏，老人机,http://detail.zol.com.cn/cell_phone/index1947063.shtml,飞利浦
1795856,飞利浦E6105 ,169,立体大按键，全语音王，扫码支付,http://detail.zol.com.cn/cell_phone/index1795856.shtml,飞利浦
1315738,飞利浦S610（4GB/64GB/全网通） ,609,屏幕类型:全面屏（19:9水滴屏） 主屏尺寸:6.088英寸 出厂系统内核:Android 主屏材质:LCD 主屏分辨率:1560x720像素 CPU型号:联发科 MT6762 4G网络:移动TD-LTE，联通FDD-LTE，电信FDD-LTE,http://detail.zol.com.cn/cell_phone/index1315738.shtml,飞利浦
1947106,飞利浦PH9（4+128GB） ,1299,时尚大屏，128G大内存，全面屏,http://detail.zol.com.cn/cell_phone/index1947106.shtml,飞利浦
1309330,飞利浦E515（全网通） ,499,双卡双待，双屏手机，翻盖接听,http://detail.zol.com.cn/cell_phone/index1309330.shtml,飞利浦
1258769,飞利浦E289 ,399,主屏尺寸:2.4英寸 主屏材质:TFT材质 出厂系统内核:Android 8.1 主屏分辨率:320x240像素 CPU型号:联发科 MT6739 4G网络:全网通：移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE CPU频率:1.5GHz,http://detail.zol.com.cn/cell_phone/index1258769.shtml,飞利浦
1947065,飞利浦PH2（6+256GB） ,699,智能手机，6.2英寸，大屏，语音播报,http://detail.zol.com.cn/cell_phone/index1947065.shtml,飞利浦
1947064,飞利浦PH2（6+64GB） ,499,智能手机，6.2英寸，大屏，语音播报,http://detail.zol.com.cn/cell_phone/index1947064.shtml,飞利浦
1315999,飞利浦E525（双4G） ,349,全网通4G，高清通话，语音播报,http://detail.zol.com.cn/cell_phone/index1315999.shtml,飞利浦
1316028,飞利浦E109C（电信2G） ,179,防滑后盖，超大字体，持久待机,http://detail.zol.com.cn/cell_phone/index1316028.shtml,飞利浦
1315721,飞利浦E219（移动/联通2G） ,299,语音助手，音视频播放，内外双屏,http://detail.zol.com.cn/cell_phone/index1315721.shtml,飞利浦
1282947,飞利浦E517（双4G） ,299,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:240x320像素 CPU型号:联发科 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE SIM卡类型:双卡，Micro SIM卡 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1282947.shtml,飞利浦
1258844,飞利浦E218L ,279,主屏尺寸:2.8英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 SIM卡类型:双卡（大卡，双卡双待单通） 电池类型:可拆卸式电池 电池容量:1050mAh 后置摄像头:30万像素,http://detail.zol.com.cn/cell_phone/index1258844.shtml,飞利浦
1282944,飞利浦E125（移动/联通2G） ,119,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:240x320像素 CPU型号:联发科 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE SIM卡类型:双卡，Micro SIM卡 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1282944.shtml,飞利浦
1947072,飞利浦S700（6+128GB） ,699,超长续航，可用5G卡全网通，百元机备用,http://detail.zol.com.cn/cell_phone/index1947072.shtml,飞利浦
1315659,飞利浦E288S（双4G） ,349,智能手写触屏，移动联通双4G，超长待机,http://detail.zol.com.cn/cell_phone/index1315659.shtml,飞利浦
1282949,飞利浦E280（移动/联通2G） ,299,主屏尺寸:2.8英寸 主屏材质:TFT材质（IPS） 主屏分辨率:240x320像素 屏幕像素密度:143ppi 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE SIM卡类型:双卡，Micro SIM卡 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1282949.shtml,飞利浦
1282936,飞利浦E319（双4G） ,199,主屏尺寸:2.8英寸 主屏材质:TFT材质 主屏分辨率:240x320像素 CPU型号:联发科 SIM卡类型:双卡，Micro SIM卡 电池类型:可拆卸式电池 电池容量:1700mAh,http://detail.zol.com.cn/cell_phone/index1282936.shtml,飞利浦
1228691,飞利浦E258S（移动/联通2G） ,169,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 屏幕像素密度:167ppi SIM卡类型:双卡，SIM卡 RAM容量:32MB ROM容量:32MB,http://detail.zol.com.cn/cell_phone/index1228691.shtml,飞利浦
1212252,飞利浦E152Y（移动/联通2G） ,179,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 屏幕像素密度:167ppi SIM卡类型:双卡，SIM卡 电池容量:1050mAh 上市日期:2018年04月,http://detail.zol.com.cn/cell_phone/index1212252.shtml,飞利浦
1206184,飞利浦E212A（移动/联通2G） ,265,主屏尺寸:2.8英寸 主屏分辨率:320x240像素 屏幕像素密度:143ppi SIM卡类型:双卡，SIM卡 ROM容量:32MB 存储卡:MicroSD卡 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1206184.shtml,飞利浦
1159685,飞利浦E570（移动/联通2G） ,139,主屏尺寸:2.8英寸 主屏分辨率:320x240像素 屏幕像素密度:143ppi 电池类型:可拆卸式电池 电池容量:3160mAh 后置摄像头:200万像素 上市日期:2016年9月,http://detail.zol.com.cn/cell_phone/index1159685.shtml,飞利浦
1099454,飞利浦E103（移动/联通2G） ,235,主屏尺寸:1.7英寸 主屏材质:TFT 主屏分辨率:128x160像素 屏幕像素密度:121ppi SIM卡类型:双卡，SIM卡 RAM容量:32MB ROM容量:16MB,http://detail.zol.com.cn/cell_phone/index1099454.shtml,飞利浦
1315704,飞利浦E209（移动/联通2G） ,168,语音播报，一键解锁，强光手电,http://detail.zol.com.cn/cell_phone/index1315704.shtml,飞利浦
1309592,飞利浦E520（移动/联通2G） ,299,滑盖接听，语音播报，外放FM,http://detail.zol.com.cn/cell_phone/index1309592.shtml,飞利浦
1309580,飞利浦E516（全网通） ,299,独立快捷按键，VoLTE高清通话，横屏设计,http://detail.zol.com.cn/cell_phone/index1309580.shtml,飞利浦
1307196,飞利浦E518（全网通） ,399,主屏尺寸:2.8英寸 出厂系统内核:Android 8.1 主屏材质:TFT材质 主屏分辨率:240x320像素 CPU型号:联发科 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE SIM卡类型:双卡，Micro SIM卡,http://detail.zol.com.cn/cell_phone/index1307196.shtml,飞利浦
1258781,飞利浦E256S ,288,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 CPU型号:联发科 MT6761D SIM卡类型:双卡（大卡，双卡双待单通） 电池类型:可拆卸式电池 电池容量:1300mAh,http://detail.zol.com.cn/cell_phone/index1258781.shtml,飞利浦
1243394,飞利浦E108（移动/联通2G） ,109,主屏尺寸:1.77英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 屏幕像素密度:226ppi 电池类型:可拆卸式电池 电池容量:1000mAh 上市日期:2018年10月,http://detail.zol.com.cn/cell_phone/index1243394.shtml,飞利浦
1171094,飞利浦E106（移动/联通2G） ,109,主屏尺寸:1.77英寸 主屏材质:TFT材质 主屏分辨率:160x128像素 屏幕像素密度:116ppi SIM卡:双卡，SIM卡 存储卡:MicroSD卡 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1171094.shtml,飞利浦
1157844,飞利浦E105 ,98,主屏尺寸:1.77英寸 主屏材质:TFT 主屏分辨率:128x160像素 屏幕像素密度:116ppi 网络类型:双卡 RAM容量:32MB ROM容量:16MB,http://detail.zol.com.cn/cell_phone/index1157844.shtml,飞利浦
1316005,飞利浦E258C（电信2G） ,238,大字体，一键解锁，立体声大喇叭,http://detail.zol.com.cn/cell_phone/index1316005.shtml,飞利浦
1309311,飞利浦E206（移动/联通2G） ,188,双灯强光手电筒，侧键开关，双卡双待,http://detail.zol.com.cn/cell_phone/index1309311.shtml,飞利浦
1282948,飞利浦E170（移动/联通2G） ,168,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:240x320像素 CPU型号:联发科 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE SIM卡类型:双卡，Micro SIM卡 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1282948.shtml,飞利浦
1282946,飞利浦E331K（移动/联通2G） ,199,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:240x320像素 CPU型号:联发科 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE SIM卡类型:双卡，Micro SIM卡 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1282946.shtml,飞利浦
1282942,飞利浦E188A（移动/联通2G） ,399,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:240x320像素 CPU型号:联发科 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE SIM卡类型:双卡，Micro SIM卡 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1282942.shtml,飞利浦
1258853,飞利浦E107 ,129,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 SIM卡类型:双卡（大卡，双卡双待单通） 电池类型:可拆卸式电池 电池容量:1450mAh 上市日期:2018年,http://detail.zol.com.cn/cell_phone/index1258853.shtml,飞利浦
1212753,飞利浦E171L（移动/联通2G） ,198,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 屏幕像素密度:167ppi SIM卡类型:双卡，SIM卡 电池容量:1400mAh 后置摄像头:30万像素,http://detail.zol.com.cn/cell_phone/index1212753.shtml,飞利浦
1203555,飞利浦E183A（移动/联通2G） ,158,主屏尺寸:2.4英寸 主屏分辨率:320x240像素 屏幕像素密度:167ppi SIM卡类型:双卡 RAM容量:32MB ROM容量:32MB 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1203555.shtml,飞利浦
1202903,飞利浦E135X（移动/联通2G） ,288,主屏尺寸:2.4英寸 主屏分辨率:320x240像素 屏幕像素密度:167ppi SIM卡:双卡 RAM容量:32MB ROM容量:32MB 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1202903.shtml,飞利浦
1184676,飞利浦E255（移动/联通2G） ,218,主屏尺寸:2.4英寸 主屏材质:TFT 主屏分辨率:320x240像素 屏幕像素密度:167ppi SIM卡类型:双卡，SIM卡 电池类型:可拆卸式电池 电池容量:1050mAh,http://detail.zol.com.cn/cell_phone/index1184676.shtml,飞利浦
1315697,飞利浦E207L（移动/联通2G） ,179,大按键，持久续航，语音播报,http://detail.zol.com.cn/cell_phone/index1315697.shtml,飞利浦
1258836,飞利浦E259S ,299,主屏尺寸:2.8英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 CPU型号:联发科 MT6261D SIM卡类型:双卡（大卡，双卡双待单通） 电池类型:可拆卸式电池 电池容量:1300mAh,http://detail.zol.com.cn/cell_phone/index1258836.shtml,飞利浦
1212748,飞利浦E151Y（移动/联通2G） ,168,主屏尺寸:1.8英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 屏幕像素密度:222ppi SIM卡类型:双卡，SIM卡 电池容量:1050mAh 后置摄像头:30万像素,http://detail.zol.com.cn/cell_phone/index1212748.shtml,飞利浦
1258853,飞利浦E107 ,129,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 SIM卡类型:双卡（大卡，双卡双待单通） 电池类型:可拆卸式电池 电池容量:1450mAh 上市日期:2018年,http://detail.zol.com.cn/cell_phone/index1258853.shtml,飞利浦
1212748,飞利浦E151Y（移动/联通2G） ,168,主屏尺寸:1.8英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 屏幕像素密度:222ppi SIM卡类型:双卡，SIM卡 电池容量:1050mAh 后置摄像头:30万像素,http://detail.zol.com.cn/cell_phone/index1212748.shtml,飞利浦
1202903,飞利浦E135X（移动/联通2G） ,288,主屏尺寸:2.4英寸 主屏分辨率:320x240像素 屏幕像素密度:167ppi SIM卡:双卡 RAM容量:32MB ROM容量:32MB 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1202903.shtml,飞利浦
1316005,飞利浦E258C（电信2G） ,238,大字体，一键解锁，立体声大喇叭,http://detail.zol.com.cn/cell_phone/index1316005.shtml,飞利浦
1315697,飞利浦E207L（移动/联通2G） ,179,大按键，持久续航，语音播报,http://detail.zol.com.cn/cell_phone/index1315697.shtml,飞利浦
1167932,飞利浦E311 ,229,一键SOS呼叫，超大字体，放大镜功能，语音播报,http://detail.zol.com.cn/cell_phone/index1167932.shtml,飞利浦
1141952,飞利浦E132X ,149,主屏尺寸:2.4英寸 主屏分辨率:320x240像素 屏幕像素密度:167ppi 后置摄像头:8万像素 上市日期:2016年04月 手机类型:商务手机，老人手机 窄边框:0mm,http://detail.zol.com.cn/cell_phone/index1141952.shtml,飞利浦
1993176,飞利浦E588S ,239,高清通话，抗摔耐磨，超长待机,http://detail.zol.com.cn/cell_phone/index1993176.shtml,飞利浦
1282946,飞利浦E331K（移动/联通2G） ,199,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:240x320像素 CPU型号:联发科 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE SIM卡类型:双卡，Micro SIM卡 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index1282946.shtml,飞利浦
1212640,飞利浦E186A（移动/联通2G） ,169,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 屏幕像素密度:167ppi SIM卡类型:双卡，SIM卡 电池容量:1450mAh 后置摄像头:30万像素,http://detail.zol.com.cn/cell_phone/index1212640.shtml,飞利浦
1947104,飞利浦S20（4+128GB） ,569,大屏超薄，长续航，百元老人机,http://detail.zol.com.cn/cell_phone/index1947104.shtml,飞利浦
1212751,飞利浦E209J（移动/联通2G） ,139,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 屏幕像素密度:167ppi SIM卡类型:双卡，SIM卡 电池容量:1600mAh 后置摄像头:30万像素,http://detail.zol.com.cn/cell_phone/index1212751.shtml,飞利浦
1184674,飞利浦E331（移动/联通2G） ,169,主屏尺寸:2.4英寸 主屏材质:TFT 主屏分辨率:320x240像素 屏幕像素密度:167ppi SIM卡类型:双卡，SIM卡 电池类型:可拆卸式电池 电池容量:1600mAh,http://detail.zol.com.cn/cell_phone/index1184674.shtml,飞利浦
1947073,飞利浦S700（4+64GB） ,599,超长续航，可用5G卡全网通，百元机备用,http://detail.zol.com.cn/cell_phone/index1947073.shtml,飞利浦
153984,飞利浦M200 ,0,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:26万色 主屏参数:176×220像素 手机类型:音乐手机 ,http://detail.zol.com.cn/cell_phone/index153984.shtml,飞利浦
94128,飞利浦9@9m ,1688,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800/1900MHz 屏幕色彩:26万色 主屏参数:176×220 像素 手机类型:时尚手机 摄像头像素:200万像素 和弦铃声:40和弦 理论待机时间:长达 1 月 ,http://detail.zol.com.cn/cell_phone/index94128.shtml,飞利浦
40287,飞利浦355 ,0,设计类型:直板 手机制式:GSM 支持频段:GSM900/1800MHz 理论通话时间:240分钟 理论待机时间:360小时 和弦铃声:和弦 数码相机像素:11万像素,http://detail.zol.com.cn/cell_phone/index40287.shtml,飞利浦
1179266,飞利浦S310X（全网通） ,599,主屏尺寸:5英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:1280x720像素 屏幕像素密度:294ppi 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE 其他屏幕参数:2.5D弧面玻璃 SIM卡:双卡，Micro SIM卡,http://detail.zol.com.cn/cell_phone/index1179266.shtml,飞利浦
217435,飞利浦W-Cooper ,0,主屏尺寸:3.2英寸 主屏材质:TFT 主屏分辨率:432x240像素 屏幕像素密度:154ppi 网络类型:单卡双模 3G网络:GSM，WCDMA 存储卡:MicroSD卡,http://detail.zol.com.cn/cell_phone/index217435.shtml,飞利浦
67389,飞利浦9@9e ,588,外观设计:翻盖 手机制式:GSM 支持频段:GSM900/1800/1900MHz 摄像头像素:130万像素 和弦铃声:64和弦 理论待机时间:最长720小时 ,http://detail.zol.com.cn/cell_phone/index67389.shtml,飞利浦
67500,飞利浦768 ,888,外观设计:直板 手机制式:GSM 支持频段:GSM900/1800/1900MHz 摄像头像素:130万像素 和弦铃声:64和弦 理论待机时间:最多达 300小时 ,http://detail.zol.com.cn/cell_phone/index67500.shtml,飞利浦
309264,飞利浦X623 ,899,手机类型:时尚手机 上市日期:2011年 主屏尺寸:2.4英寸 外观设计:直板 主屏分辨率:320x240像素 网络类型:双卡单模 网络模式:GSM,http://detail.zol.com.cn/cell_phone/index309264.shtml,飞利浦
97160,飞利浦580 ,699,外观设计:翻盖 手机制式:GSM 支持频段:GSM900/1800MHz 和弦铃声:16和弦,http://detail.zol.com.cn/cell_phone/index97160.shtml,飞利浦
69615,飞利浦160 ,0,设计类型:直板 手机制式:GSM 支持频段:GSM900/1800MHz 理论通话时间:360分钟 理论待机时间:460小时 和弦铃声:16和弦,http://detail.zol.com.cn/cell_phone/index69615.shtml,飞利浦
39797,飞利浦SED X505 ,0,450小时待机时间,http://detail.zol.com.cn/cell_phone/index39797.shtml,飞利浦
39868,飞利浦855 ,0,设计类型:翻盖 手机制式:GSM 支持频段:GSM900/1800/1900MHz 理论通话时间:240分钟 理论待机时间:400小时 和弦铃声:32和弦 数码相机像素:30万像素,http://detail.zol.com.cn/cell_phone/index39868.shtml,飞利浦
39896,飞利浦550 ,0,65K色手写屏/32和弦铃声,http://detail.zol.com.cn/cell_phone/index39896.shtml,飞利浦
39897,飞利浦755 ,0,设计类型:直板 手机制式:GSM 支持频段:GSM900/1800/1900MHz 理论通话时间:300分钟 理论待机时间:250小时 和弦铃声:32和弦 数码相机像素:30万像素,http://detail.zol.com.cn/cell_phone/index39897.shtml,飞利浦
1102076,飞利浦S616（移动4G） ,599,主屏尺寸:5.5英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:1920x1080像素 屏幕像素密度:401ppi 4G网络:移动TD-LTE 其他屏幕参数:SoftBlue技术“舒视蓝”屏幕 SIM卡:双卡，Micro SIM卡,http://detail.zol.com.cn/cell_phone/index1102076.shtml,飞利浦
341587,飞利浦W737 ,800,手机类型:3G手机，智能手机，商务手机 上市日期:2012年 外观设计:直板 主屏尺寸:4.3英寸 触摸屏:电容屏，多点触控 主屏分辨率:960x540像素 网络类型:双卡双模,http://detail.zol.com.cn/cell_phone/index341587.shtml,飞利浦
248633,飞利浦T910（移动版） ,500,上市日期:2010年07月 手机类型:3G手机，拍照手机，商务手机，电视手机 外观设计:直板 主屏尺寸:3.5英寸 触摸屏:电阻屏，单点触控 主屏分辨率:480x320像素 网络模式:GSM，TD-SCDMA,http://detail.zol.com.cn/cell_phone/index248633.shtml,飞利浦
312654,飞利浦W632 ,449,主屏尺寸:3.8英寸 主屏材质:TFT 主屏分辨率:800x480像素 屏幕像素密度:246ppi 网络类型:双卡 操作系统:Android OS 2.3 核心数:单核,http://detail.zol.com.cn/cell_phone/index312654.shtml,飞利浦
372761,飞利浦X3560 ,330,主屏尺寸:2.2英寸 主屏材质:TFT 主屏分辨率:220x176像素 屏幕像素密度:128ppi 网络类型:双卡 RAM容量:8MB ROM容量:32MB,http://detail.zol.com.cn/cell_phone/index372761.shtml,飞利浦
158548,飞利浦X500 ,660,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800/1900MHz 屏幕色彩:26万色 主屏参数:176×220像素 手机类型:音乐手机 摄像头像素:130万像素,http://detail.zol.com.cn/cell_phone/index158548.shtml,飞利浦
157447,飞利浦X300 ,300,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:65536色 主屏参数:128×160像素 手机类型:时尚手机 摄像头像素:30万像素 理论待机时间:750小时,http://detail.zol.com.cn/cell_phone/index157447.shtml,飞利浦
1269219,飞利浦E279（移动联通2G） ,149,按键手机，老人手机,http://detail.zol.com.cn/cell_phone/index1269219.shtml,飞利浦
399403,飞利浦E310 ,279,主屏尺寸:2.4英寸 主屏材质:TN 主屏分辨率:320x240像素 屏幕像素密度:167ppi 网络类型:双卡 3G网络:GSM CPU型号:MTK6260A,http://detail.zol.com.cn/cell_phone/index399403.shtml,飞利浦
160791,飞利浦E100 ,390,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:65536色 主屏参数:128×160像素 手机类型:时尚手机 理论待机时间:500小时,http://detail.zol.com.cn/cell_phone/index160791.shtml,飞利浦
