id,type,reference_price,descript,url,company
1176588,飞利浦X598（全网通） ,899,主屏尺寸:5.5英寸 主屏材质:TFT材质（IPS技术） 出厂系统内核:Android 7.0 主屏分辨率:1920x1080像素 屏幕像素密度:401ppi 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE 其他屏幕参数:屏幕色彩：1600万色,http://detail.zol.com.cn/cell_phone/index1176588.shtml,飞利浦
1146957,飞利浦E266W（双4G） ,260,主屏尺寸:3.5英寸 主屏分辨率:480x320像素 屏幕像素密度:165ppi 网络类型:双卡，双4G 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE 操作系统:Android OS 5.1 核心数:四核,http://detail.zol.com.cn/cell_phone/index1146957.shtml,飞利浦
1099980,飞利浦E380 ,359,主屏尺寸:3.27英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:480x320像素 屏幕像素密度:176ppi 网络类型:双卡 CPU型号:联发科 MT6260A RAM容量:64MB,http://detail.zol.com.cn/cell_phone/index1099980.shtml,飞利浦
277490,飞利浦X325 ,450,上市日期:2011年03月 手机类型:时尚手机 外观设计:直板 主屏尺寸:2.4英寸 主屏分辨率:320x240像素 网络模式:GSM 电池容量:1150mAh,http://detail.zol.com.cn/cell_phone/index277490.shtml,飞利浦
34517,飞利浦350 ,0,设计类型:直板 手机制式:GSM 支持频段:GSM900/1800/1900MHz 和弦铃声:32和弦 数码相机像素:30万像素,http://detail.zol.com.cn/cell_phone/index34517.shtml,飞利浦
366517,飞利浦T3500 ,699,运营商定制:中国移动 主屏尺寸:5英寸 主屏材质:TFT 主屏分辨率:854x480像素 屏幕像素密度:196ppi 3G网络:移动3G（TD-SCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 4.2,http://detail.zol.com.cn/cell_phone/index366517.shtml,飞利浦
38836,飞利浦639 ,0,设计类型:翻盖 手机制式:GSM 支持频段:GSM900/1800MHz 理论通话时间:240分钟 理论待机时间:400小时 和弦铃声:32和弦 数码相机像素:31万像素,http://detail.zol.com.cn/cell_phone/index38836.shtml,飞利浦
38837,飞利浦535 ,0,设计类型:直板 手机制式:GSM 支持频段:GSM900/1800MHz 理论通话时间:300分钟 和弦铃声:32和弦 数码相机像素:30万像素,http://detail.zol.com.cn/cell_phone/index38837.shtml,飞利浦
103113,飞利浦598 ,850,外观设计:翻盖 手机制式:GSM 支持频段:GSM900/1800/1900MHz 摄像头像素:130万像素 和弦铃声:64和弦 ,http://detail.zol.com.cn/cell_phone/index103113.shtml,飞利浦
394185,飞利浦S316（双4G） ,489,主屏尺寸:5英寸 主屏材质:LCD 主屏分辨率:854x480像素 屏幕像素密度:196ppi 网络类型:双卡 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE 3G网络:联通3G（WCDMA），移动3G（TD-SCDMA），联通2G/移动2G（GSM）,http://detail.zol.com.cn/cell_phone/index394185.shtml,飞利浦
394186,飞利浦S356T（双4G） ,499,主屏尺寸:5英寸 主屏材质:LCD 主屏分辨率:1280x720像素 屏幕像素密度:294ppi 网络类型:双卡，双4G 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE 操作系统:Android OS 4.4,http://detail.zol.com.cn/cell_phone/index394186.shtml,飞利浦
367866,飞利浦T8566（移动版） ,1499,移动3G网络，向下兼容联通/移动2G网络,http://detail.zol.com.cn/cell_phone/index367866.shtml,飞利浦
125547,飞利浦298 ,550,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 主屏参数:240×320像素 手机类型:时尚手机 理论待机时间:220小时,http://detail.zol.com.cn/cell_phone/index125547.shtml,飞利浦
125549,飞利浦692 ,599,外观设计:滑盖 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:26万色 主屏参数:240×320像素 手机类型:时尚手机 摄像头像素:130万像素 和弦铃声:和弦 理论待机时间:360 小时,http://detail.zol.com.cn/cell_phone/index125549.shtml,飞利浦
125550,飞利浦9@9k ,750,外观设计:直板 手机制式:GSM 主屏参数:240×320像素 手机类型:时尚手机 和弦铃声:和弦 理论待机时间:1440 小时,http://detail.zol.com.cn/cell_phone/index125550.shtml,飞利浦
393530,飞利浦V989（双4G） ,1366,双触屏翻盖商务旗舰机，移动/联通双4G网络，64位联发科处理器，支持一键节电功能,http://detail.zol.com.cn/cell_phone/index393530.shtml,飞利浦
307022,飞利浦W626 ,299,手机类型:3G手机，智能手机，商务手机 曝光日期:2011年 主屏尺寸:3.5英寸 外观设计:直板 触摸屏:电容屏，多点触控 主屏分辨率:480x320像素 网络类型:双卡双模,http://detail.zol.com.cn/cell_phone/index307022.shtml,飞利浦
308929,飞利浦T129（移动版） ,299,上市日期:2011年 手机类型:3G手机 外观设计:直板 主屏尺寸:2.4英寸 主屏分辨率:320x240像素 网络模式:GSM，TD-SCDMA 机身内存:256MB RAM,http://detail.zol.com.cn/cell_phone/index308929.shtml,飞利浦
126260,飞利浦S399 ,920,主屏尺寸:0英寸 主屏材质:TFT 主屏分辨率:240×320像素 3G网络:GSM 存储卡:microSD卡 后置摄像头像素:130万像素 曝光日期:2007年09月,http://detail.zol.com.cn/cell_phone/index126260.shtml,飞利浦
1099075,飞利浦V526（双4G） ,695,主屏尺寸:5英寸 主屏材质:TFT材质 主屏分辨率:1280x720像素 屏幕像素密度:294ppi 网络类型:双卡，双4G 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE 操作系统:Android OS 5.1,http://detail.zol.com.cn/cell_phone/index1099075.shtml,飞利浦
61422,飞利浦Xenium 9@9i ,1299,外观设计:翻盖 手机制式:GSM 支持频段:GSM900/1800/1900MHz 摄像头像素:130万像素 和弦铃声:64和弦 理论待机时间:850小时 ,http://detail.zol.com.cn/cell_phone/index61422.shtml,飞利浦
61569,飞利浦362 ,880,外观设计:直板 手机制式:GSM 支持频段:GSM900/1800MHz 摄像头像素:30万像素 和弦铃声:16和弦 理论待机时间:长达 400 小时 ,http://detail.zol.com.cn/cell_phone/index61569.shtml,飞利浦
91730,飞利浦180 ,380,外观设计:直板 手机制式:GSM 支持频段:GSM900/1800MHz 和弦铃声:16和弦 理论待机时间:600小时 ,http://detail.zol.com.cn/cell_phone/index91730.shtml,飞利浦
363334,飞利浦W9588 ,3450,主屏尺寸:3.5英寸 主屏材质:IPS 主屏分辨率:800x480像素 网络类型:双卡双模 网络模式:联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 4.2 核心数:四核,http://detail.zol.com.cn/cell_phone/index363334.shtml,飞利浦
363336,飞利浦W8568（联通版） ,799,联通3G网络，向下兼容联通/移动2G网络,http://detail.zol.com.cn/cell_phone/index363336.shtml,飞利浦
308770,飞利浦W635 ,339,主屏尺寸:4英寸 主屏分辨率:480x800像素 网络类型:双卡 操作系统:Android 核心数:单核 CPU型号:高通 骁龙Snapdragon MSM7227A CPU频率:1.0GHz,http://detail.zol.com.cn/cell_phone/index308770.shtml,飞利浦
391731,飞利浦E160 ,199,主屏尺寸:2.4英寸 主屏材质:TFT 主屏分辨率:320x240像素 屏幕像素密度:167ppi 网络类型:双卡 ROM容量:64MB 存储卡:MicroSD卡,http://detail.zol.com.cn/cell_phone/index391731.shtml,飞利浦
336117,飞利浦W536 ,550,主屏尺寸:4英寸 主屏分辨率:800x480像素 屏幕像素密度:233ppi 3G网络:联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 4.0 核心数:双核 CPU频率:1024MHz,http://detail.zol.com.cn/cell_phone/index336117.shtml,飞利浦
215519,飞利浦D908（电信版） ,500,手机类型:智能手机，商务手机，音乐手机，拍照手机 上市日期:2009年 主屏尺寸:3.2英寸 外观设计:直板 触摸屏:支持 主屏分辨率:800x480像素 网络类型:双卡双模,http://detail.zol.com.cn/cell_phone/index215519.shtml,飞利浦
394802,飞利浦E121 ,130,主屏尺寸:1.77英寸 主屏材质:TFT 主屏分辨率:160x128像素 屏幕像素密度:116ppi 网络类型:双卡 ROM容量:32MB 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index394802.shtml,飞利浦
308382,飞利浦X528 ,900,手机类型:时尚手机 上市日期:2011年 外观设计:直板 主屏尺寸:2.6英寸 主屏分辨率:320x240像素 网络类型:双卡单模 网络模式:GSM,http://detail.zol.com.cn/cell_phone/index308382.shtml,飞利浦
125707,飞利浦699 ,1369,外观设计:直板 手机制式:GSM 摄像头像素:130万像素,http://detail.zol.com.cn/cell_phone/index125707.shtml,飞利浦
125983,飞利浦892 ,630,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:26万色 主屏参数:240×320像素 手机类型:音乐手机；拍照手机 摄像头像素:200万像素 和弦铃声:64和弦 理论待机时间:300小时,http://detail.zol.com.cn/cell_phone/index125983.shtml,飞利浦
338083,飞利浦T539（移动版） ,600,上市日期:2012年 手机类型:3G手机，智能手机 主屏尺寸:4.3英寸 外观设计:直板 触摸屏:电容屏，多点触控 主屏分辨率:800x480像素 网络类型:单卡双模,http://detail.zol.com.cn/cell_phone/index338083.shtml,飞利浦
1207031,飞利浦S626L（全网通） ,699,主屏尺寸:6英寸 操作系统:Android 主屏材质:TFT材质 主屏分辨率:1920x1080像素 屏幕像素密度:367ppi 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE CPU频率:1.5GHz,http://detail.zol.com.cn/cell_phone/index1207031.shtml,飞利浦
1145878,飞利浦S226M（移动4G） ,399,主屏尺寸:5英寸 主屏分辨率:800x480像素 屏幕像素密度:187ppi 4G网络:移动TD-LTE SIM卡:双卡 操作系统:Android 核心数:四核,http://detail.zol.com.cn/cell_phone/index1145878.shtml,飞利浦
128523,飞利浦S390 ,899,外观设计:滑盖 手机制式:GSM 支持频段:GSM850/900/1800MHz 屏幕色彩:26万色 主屏参数:176×220像素 摄像头像素:130万像素 和弦铃声:64和弦 理论待机时间:210小时 ,http://detail.zol.com.cn/cell_phone/index128523.shtml,飞利浦
128526,飞利浦392 ,450,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:26万色 主屏参数:240×320像素 摄像头像素:130万像素 和弦铃声:64和弦 理论待机时间:655小时,http://detail.zol.com.cn/cell_phone/index128526.shtml,飞利浦
98807,飞利浦9@9f ,538,外观设计:直板 手机制式:GSM 支持频段:GSM900/1800MHz 和弦铃声:64和弦 理论待机时间:长达 1 月 ,http://detail.zol.com.cn/cell_phone/index98807.shtml,飞利浦
98845,飞利浦390 ,845,外观设计:滑盖 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:26万色 主屏参数:176×220像素 手机类型:时尚手机 摄像头像素:130万像素 和弦铃声:64和弦 理论待机时间:长达250小时 ,http://detail.zol.com.cn/cell_phone/index98845.shtml,飞利浦
32219,飞利浦530 ,0,设计类型:直板 手机制式:GSM 支持频段:GSM900/1800 dfdfdMHz 通话时间:360分钟 待机时间:300小时 和弦铃声:32和弦 数码相机像素:30万像素,http://detail.zol.com.cn/cell_phone/index32219.shtml,飞利浦
1142145,飞利浦S653H（全网通） ,1499,主屏尺寸:5.5英寸 主屏分辨率:1920x1080像素 屏幕像素密度:401ppi 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE SIM卡:双卡，Nano SIM卡 操作系统:Android 6.0 核心数:真八核,http://detail.zol.com.cn/cell_phone/index1142145.shtml,飞利浦
334919,飞利浦W6350 ,799,主屏尺寸:3.97英寸 主屏材质:TFT 主屏分辨率:800x480像素 屏幕像素密度:235ppi 网络类型:双卡 3G网络:联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 2.3,http://detail.zol.com.cn/cell_phone/index334919.shtml,飞利浦
152973,飞利浦X600 ,900,外观设计:翻盖 手机制式:GSM 支持频段:GSM 900/1800/1900MHz 主屏参数:176×220像素 手机类型:时尚手机 摄像头像素:200万像素 理论待机时间:1440小时,http://detail.zol.com.cn/cell_phone/index152973.shtml,飞利浦
93368,飞利浦S220 ,590,外观设计:直板 手机制式:GSM 支持频段:GSM900/1800MHz 和弦铃声:16和弦 理论待机时间:300小时 ,http://detail.zol.com.cn/cell_phone/index93368.shtml,飞利浦
182942,飞利浦X530 ,810,外观设计:翻盖 手机制式:GSM 支持频段:GSM 900/1800/1900MHz 屏幕色彩:26万色 主屏参数:240×320像素 手机类型:时尚手机 摄像头像素:200万像素 理论待机时间:720小时,http://detail.zol.com.cn/cell_phone/index182942.shtml,飞利浦
364128,飞利浦W8578 ,920,主屏尺寸:3.5英寸 主屏材质:TFT 主屏分辨率:800x480像素 屏幕像素密度:267ppi 网络类型:双卡 RAM容量:256MB ROM容量:512MB,http://detail.zol.com.cn/cell_phone/index364128.shtml,飞利浦
214453,飞利浦C702 ,639,外观设计:直板 手机制式:CDMA， 支持频段:CDMA1X 800/1900MHz 屏幕色彩:26万色 主屏参数:240×320像素 手机类型:时尚手机 摄像头像素:130万像素 理论待机时间:100小时,http://detail.zol.com.cn/cell_phone/index214453.shtml,飞利浦
214726,飞利浦C700 ,550,手机类型:拍照手机，时尚手机 上市日期:2009年09月 外观设计:直板 触摸屏:支持 主屏分辨率:240×320像素 网络模式:GSM，CDMA 输入方式:手写,http://detail.zol.com.cn/cell_phone/index214726.shtml,飞利浦
393674,飞利浦E320 ,438,主屏尺寸:2.6英寸 主屏分辨率:320x240像素 屏幕像素密度:154ppi 网络类型:双卡 3G网络:GSM CPU型号:展讯 SC6531C RAM容量:64Mb,http://detail.zol.com.cn/cell_phone/index393674.shtml,飞利浦
337474,飞利浦W832 ,899,主屏尺寸:4.5英寸 主屏材质:TFT 主屏分辨率:960x540像素 屏幕像素密度:245ppi 网络类型:双卡 操作系统:Android OS 4.0 核心数:双核,http://detail.zol.com.cn/cell_phone/index337474.shtml,飞利浦
337477,飞利浦W736（联通3G） ,1299,主屏尺寸:4英寸 主屏材质:TFT 主屏分辨率:800x480像素 网络类型:双卡 3G网络:联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 4.0 存储卡:MicroSD卡,http://detail.zol.com.cn/cell_phone/index337477.shtml,飞利浦
376659,飞利浦S308 ,699,主屏尺寸:4英寸 主屏分辨率:800x480像素 屏幕像素密度:233ppi 3G网络:联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 4.2 核心数:双核 CPU型号:联发科 MT6572M,http://detail.zol.com.cn/cell_phone/index376659.shtml,飞利浦
376670,飞利浦W3509 ,700,主屏尺寸:5英寸 主屏材质:TFT材质 主屏分辨率:960x540像素 屏幕像素密度:220ppi 网络类型:双卡 操作系统:Android OS 4.2 核心数:四核,http://detail.zol.com.cn/cell_phone/index376670.shtml,飞利浦
376901,飞利浦E130 ,159,主屏尺寸:1.8英寸 主屏材质:TFT 主屏分辨率:160x128像素 屏幕像素密度:114ppi 网络类型:双卡 电池类型:可拆卸式电池 电池容量:800mAh,http://detail.zol.com.cn/cell_phone/index376901.shtml,飞利浦
164392,飞利浦X700 ,853,外观设计:翻盖 手机制式:GSM 支持频段:GSM 850/900/1800/1900MHz 屏幕色彩:26万色 主屏参数:240×320像素 手机类型:时尚手机 摄像头像素:320万像素 理论待机时间:720小时,http://detail.zol.com.cn/cell_phone/index164392.shtml,飞利浦
284227,飞利浦X526 ,750,上市日期:2011年04月 手机类型:时尚手机 外观设计:翻盖 主屏尺寸:2.8英寸 主屏分辨率:320x240像素 网络模式:GSM 机身内存:1MB,http://detail.zol.com.cn/cell_phone/index284227.shtml,飞利浦
1153206,飞利浦X818（全网通） ,599,主屏尺寸:5.5英寸 主屏分辨率:1920x1080像素 网络类型:全网通 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE 操作系统:Android OS 6.0 CPU型号:联发科 Helio P10 RAM容量:3GB,http://detail.zol.com.cn/cell_phone/index1153206.shtml,飞利浦
192728,飞利浦193 ,0,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 主屏参数:128×128像素 和弦铃声:16和弦 理论待机时间:240小时,http://detail.zol.com.cn/cell_phone/index192728.shtml,飞利浦
162243,飞利浦X710 ,520,外观设计:直板 手机制式:双卡双待 支持频段:GSM 900/1800MHz 屏幕色彩:26万色 主屏参数:240×320像素 手机类型:时尚手机 摄像头像素:300万像素 理论待机时间:720小时,http://detail.zol.com.cn/cell_phone/index162243.shtml,飞利浦
162307,飞利浦E210 ,398,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:65536色 主屏参数:128×160像素 手机类型:时尚手机 摄像头像素:30万像素,http://detail.zol.com.cn/cell_phone/index162307.shtml,飞利浦
137163,飞利浦Xenium 9@9j ,599,外观设计:直板 手机制式:GSM 屏幕色彩:26万色 主屏参数:176×220像素 摄像头像素:130万像素 ,http://detail.zol.com.cn/cell_phone/index137163.shtml,飞利浦
381451,飞利浦S388 ,750,主屏尺寸:4.5英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:960x540像素 屏幕像素密度:245ppi 网络类型:双卡 3G网络:联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 4.2,http://detail.zol.com.cn/cell_phone/index381451.shtml,飞利浦
381539,飞利浦V8526 ,799,主屏尺寸:5英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:960x540像素 屏幕像素密度:220ppi 网络类型:双卡 3G网络:移动3G（TD-SCDMA），联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 4.2,http://detail.zol.com.cn/cell_phone/index381539.shtml,飞利浦
136676,飞利浦192 ,399,外观设计:直板 手机制式:GSM 支持频段:GSM900/1800MHz 屏幕色彩:65536色 主屏参数:128×128 像素 手机类型:时尚手机 和弦铃声:16和弦 理论待机时间:长达240小时 ,http://detail.zol.com.cn/cell_phone/index136676.shtml,飞利浦
257901,飞利浦X713 ,299,上市日期:2010年09月 手机类型:时尚手机 外观设计:直板 主屏尺寸:3.2英寸 主屏分辨率:240×400像素 网络模式:GSM GPS导航:支持A-GPS,http://detail.zol.com.cn/cell_phone/index257901.shtml,飞利浦
258023,飞利浦V816 ,550,上市日期:2010年09月 手机类型:智能手机，拍照手机 外观设计:直板 主屏尺寸:3.2英寸 主屏分辨率:480×800像素 网络模式:GSM 操作系统:Windows Mobile 6.5 Professional,http://detail.zol.com.cn/cell_phone/index258023.shtml,飞利浦
405471,飞利浦X1561 ,299,主屏尺寸:2.4英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 屏幕像素密度:167ppi 网络类型:双卡 CPU型号:联发科 MT6260A RAM容量:64MB,http://detail.zol.com.cn/cell_phone/index405471.shtml,飞利浦
105870,飞利浦9@9g ,588,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800/1900MHz 屏幕色彩:26万色 主屏参数:128×160 像素 摄像头像素:130万像素 和弦铃声:64和弦 理论待机时间:长达 1 月 ,http://detail.zol.com.cn/cell_phone/index105870.shtml,飞利浦
17758,飞利浦9660 ,0,GSM 900/1800MHz/240-300分钟通话时间/120-230小时待机时间,http://detail.zol.com.cn/cell_phone/index17758.shtml,飞利浦
17761,飞利浦318 ,0,GSM 900/1800MHz/270分钟通话时间/400小时待机时间,http://detail.zol.com.cn/cell_phone/index17761.shtml,飞利浦
17762,飞利浦313 ,0,GSM 900/1800MHz/270分钟通话时间/400小时待机时间,http://detail.zol.com.cn/cell_phone/index17762.shtml,飞利浦
17764,飞利浦288 ,0,GSM 900/1800MHz/240分钟通话时间/350小时待机时间,http://detail.zol.com.cn/cell_phone/index17764.shtml,飞利浦
17769,飞利浦218 ,0,GSM 900/1800MHz/240分钟通话时间/350小时待机时间,http://detail.zol.com.cn/cell_phone/index17769.shtml,飞利浦
226774,飞利浦X605 ,600,外观设计:滑盖 手机制式:GSM 支持频段:GSM 900/1800/1900MHz 屏幕色彩:26万色 主屏参数:240×400像素 手机类型:时尚手机 摄像头像素:300万像素 理论待机时间:720小时,http://detail.zol.com.cn/cell_phone/index226774.shtml,飞利浦
46707,飞利浦636 ,0,设计类型:翻盖 手机制式:GSM 支持频段:GSM900/1800MHzMHz 理论通话时间:240分钟 理论待机时间:400小时 和弦铃声:32和弦 数码相机像素:30万像素,http://detail.zol.com.cn/cell_phone/index46707.shtml,飞利浦
197377,飞利浦W186 ,820,上市日期:2009年 手机类型:3G手机，时尚手机 外观设计:直板 主屏尺寸:2英寸 主屏分辨率:240x320像素 网络模式:GSM，WCDMA 机身内存:1024MB ROM+512MB RAM,http://detail.zol.com.cn/cell_phone/index197377.shtml,飞利浦
135807,飞利浦9@9u ,723,外观设计:直板 手机制式:GSM 支持频段:GSM 850/900/1800/1900MHz 屏幕色彩:26万色 主屏参数:176×220像素 手机类型:时尚手机 摄像头像素:200万像素 和弦铃声:64和弦 理论待机时间:720 小时，最长 1 个月待机时间,http://detail.zol.com.cn/cell_phone/index135807.shtml,飞利浦
193896,飞利浦X830 ,800,外观设计:直板 手机制式:GSM 支持频段:GSM 850/900/1800/1900MHz 屏幕色彩:26万色 主屏参数:240×400像素 手机类型:拍照手机 摄像头像素:500万像素 理论待机时间:45天,http://detail.zol.com.cn/cell_phone/index193896.shtml,飞利浦
194069,飞利浦X550 ,799,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800/1900MHz 屏幕色彩:26万色 主屏参数:240×320像素 手机类型:时尚手机 摄像头像素:320万像素 和弦铃声:和弦 理论待机时间:30天,http://detail.zol.com.cn/cell_phone/index194069.shtml,飞利浦
