id,type,reference_price,descript,url,company
376282,飞利浦W3550 ,750,主屏尺寸:5.5英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:960x540像素 屏幕像素密度:200ppi 网络类型:双卡双通 3G网络:联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 4.2,http://detail.zol.com.cn/cell_phone/index376282.shtml,飞利浦
376313,飞利浦W6618 ,1000,主屏尺寸:5英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:960x540像素 屏幕像素密度:220ppi 网络类型:双卡 3G网络:联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 4.2,http://detail.zol.com.cn/cell_phone/index376313.shtml,飞利浦
165484,飞利浦X620 ,807,外观设计:直板 手机制式:GSM 支持频段:GSM 850/900/1800/1900MHz 屏幕色彩:26万色 主屏参数:240×320像素 手机类型:商务手机 摄像头像素:320万像素 理论待机时间:1200小时,http://detail.zol.com.cn/cell_phone/index165484.shtml,飞利浦
227001,飞利浦D900（电信版） ,700,不过今天要介绍给大家的机器，不仅弥补了刚刚所述V808的种种遗憾，而且采用了纯正的智能操作系统。为了更加突出网络应用优势，机器还走了定制路线，可以说是软硬兼备。下面就让我们一同走进今天的评测室，看看这款依然来自飞利浦的C网EVDO机型D900。相比V808，机身的长度明显缩短，但也许正是由于长度的压缩，使得手机的厚度有所增加。也就是说拿在手中大小合适，但操作的时候拇指会比较辛苦。,http://detail.zol.com.cn/cell_phone/index227001.shtml,飞利浦
257419,飞利浦D812（电信版） ,550,上市日期:2010年09月 手机类型:3G手机，商务手机 外观设计:直板 主屏尺寸:3.2英寸 触摸屏:支持 主屏分辨率:400x240像素 网络模式:GSM，CDMA2000,http://detail.zol.com.cn/cell_phone/index257419.shtml,飞利浦
225846,飞利浦X606 ,1030,飞利浦X606采用翻盖造型，通体粉色显然是专攻女性消费群体。并且最炫目的，就是它上翻盖的渐亮花纹，也是刚刚提到的“倾慕”精神的体现。为了不破坏整体营造的素雅分为，飞利浦X606的机身设计也是以简约为主。左侧是miniUSB接口，右侧是音量调节与相机快门。此外再无其它按键，并且周身同样是金属粉喷漆，和谐一致。不过不得不指出的是，飞利浦X606虽然因为具有大屏优势，也确实有比较宽大的键面，但是按键手感实在有点欠缺。,http://detail.zol.com.cn/cell_phone/index225846.shtml,飞利浦
46008,飞利浦9@9c ,999,外观设计:翻盖 手机制式:GSM 支持频段:GSM900/1800/1900MHz 摄像头像素:30万像素 和弦铃声:32和弦 理论待机时间:720小时 ,http://detail.zol.com.cn/cell_phone/index46008.shtml,飞利浦
196925,飞利浦X630 ,750,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:26万色 主屏参数:240×320像素 手机类型:商务手机 摄像头像素:320万像素 理论待机时间:1200小时,http://detail.zol.com.cn/cell_phone/index196925.shtml,飞利浦
1184880,飞利浦E316（移动/联通2G） ,299,主屏尺寸:2.8英寸 主屏材质:TFT材质 主屏分辨率:320x240像素 屏幕像素密度:143ppi SIM卡:双卡，SIM卡 CPU型号:展讯 SC6531CA RAM容量:64MB,http://detail.zol.com.cn/cell_phone/index1184880.shtml,飞利浦
1155021,飞利浦X586（全网通） ,998,主屏尺寸:5英寸 主屏材质:IPS 出厂系统内核:Android 5.1 主屏分辨率:1280x720像素 屏幕像素密度:294ppi CPU型号:联发科 MT6735P 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE,http://detail.zol.com.cn/cell_phone/index1155021.shtml,飞利浦
17803,飞利浦168 ,0,GSM 900/1800MHz/120-240分钟通话时间/100-220小时待机时间,http://detail.zol.com.cn/cell_phone/index17803.shtml,飞利浦
17805,飞利浦188 ,0,GSM 900MHz/120-240分钟通话时间/120-200小时待机时间,http://detail.zol.com.cn/cell_phone/index17805.shtml,飞利浦
17808,飞利浦988 ,0,GSM 900/1800MHz/120-240分钟通话时间/150-230小时待机时间,http://detail.zol.com.cn/cell_phone/index17808.shtml,飞利浦
17809,飞利浦989 ,0,GSM 900/1800MHz/180-300分钟通话时间/200-500小时待机时间,http://detail.zol.com.cn/cell_phone/index17809.shtml,飞利浦
17812,飞利浦969 ,0,GSM 900/1800MHz/180-230分钟通话时间/180-250小时待机时间,http://detail.zol.com.cn/cell_phone/index17812.shtml,飞利浦
17816,飞利浦939 ,0,GSM 900MHz/225-345分钟通话时间/225-375小时待机时间,http://detail.zol.com.cn/cell_phone/index17816.shtml,飞利浦
17819,飞利浦929 ,0,GSM 900Hz/150-230分钟通话时间/150-250小时待机时间,http://detail.zol.com.cn/cell_phone/index17819.shtml,飞利浦
17822,飞利浦898+ ,0,GSM 900/1800MHz/240-300分钟通话时间/330小时待机时间,http://detail.zol.com.cn/cell_phone/index17822.shtml,飞利浦
17824,飞利浦898 ,0,GSM 900/1800MHz/90-120分钟通话时间/60-130小时待机时间,http://detail.zol.com.cn/cell_phone/index17824.shtml,飞利浦
17826,飞利浦828C ,0,GSM 900MHz/60-90分钟通话时间/50-100小时待机时间,http://detail.zol.com.cn/cell_phone/index17826.shtml,飞利浦
17829,飞利浦128/138 ,0,GSM 900MHz/120-240分钟通话时间/130-250小时待机时间,http://detail.zol.com.cn/cell_phone/index17829.shtml,飞利浦
82023,飞利浦680 ,1199,外观设计:翻盖 手机制式:GSM 支持频段:GSM900/1800/1900MHz 摄像头像素:130万像素 和弦铃声:64和弦 理论待机时间:340 小时 ,http://detail.zol.com.cn/cell_phone/index82023.shtml,飞利浦
385831,飞利浦S399（移动4G） ,615,主屏尺寸:5英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:1280x720像素 屏幕像素密度:294ppi 网络类型:单卡 4G网络:移动TD-LTE 3G网络:移动3G（TD-SCDMA），联通2G/移动2G（GSM）,http://detail.zol.com.cn/cell_phone/index385831.shtml,飞利浦
112577,飞利浦292 ,880,外观设计:直板 网络模式:GSM 支持频段:GSM 900/1800MHz 主屏色彩:26万色 主屏分辨率:176×220像素 手机类型:音乐手机 摄像头像素:30万像素 理论待机时间:240小时,http://detail.zol.com.cn/cell_phone/index112577.shtml,飞利浦
30953,飞利浦9@9++ ,0,手机制式:GSM 支持频段:GSM900/1800MHz 通话时间:210-438分钟 待机时间:250-750小时 和弦铃声:非和弦,http://detail.zol.com.cn/cell_phone/index30953.shtml,飞利浦
30954,飞利浦630 ,0,手机制式:GSM 支持频段:GSM900/1800MHz 通话时间:165分钟 待机时间:100-400小时 和弦铃声:32和弦,http://detail.zol.com.cn/cell_phone/index30954.shtml,飞利浦
30957,飞利浦330 ,0,手机制式:GSM 支持频段:GSM900/1800MHz 通话时间:200分钟 待机时间:80-200小时 和弦铃声:32和弦,http://detail.zol.com.cn/cell_phone/index30957.shtml,飞利浦
303422,飞利浦W820 ,256,"上市日期:2011年11月 手机类型:3G手机,智能手机，商务手机，时尚手机 外观设计:直板 主屏尺寸:3.2英寸 触摸屏:支持 主屏分辨率:480x320像素 网络模式:GSM，WCDMA",http://detail.zol.com.cn/cell_phone/index303422.shtml,飞利浦
303428,飞利浦D822（电信版） ,0,上市日期:2011年11月 手机类型:3G手机，智能手机，商务手机 主屏尺寸:3.5英寸 外观设计:直板 触摸屏:电容屏，多点触控 主屏分辨率:480x320像素 网络模式:GSM，CDMA2000,http://detail.zol.com.cn/cell_phone/index303428.shtml,飞利浦
303469,飞利浦W727 ,2500,上市日期:2011年 手机类型:3G手机，时尚手机 外观设计:翻盖 主屏尺寸:3.2英寸 触摸屏:电阻屏，单点触控 主屏分辨率:480x320像素 网络模式:GSM，WCDMA,http://detail.zol.com.cn/cell_phone/index303469.shtml,飞利浦
182208,飞利浦X810 ,1126,主屏尺寸:2.8英寸 主屏材质:TFT 主屏分辨率:400x240像素 屏幕像素密度:167ppi 3G网络:GSM RAM容量:512MB ROM容量:1GB,http://detail.zol.com.cn/cell_phone/index182208.shtml,飞利浦
121791,飞利浦9@9Z ,300,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:65K色彩屏 主屏参数:128×128像素 手机类型:音乐手机 和弦铃声:16和弦 理论待机时间:1个月,http://detail.zol.com.cn/cell_phone/index121791.shtml,飞利浦
271794,飞利浦F322 ,299,上市日期:2011年01月 手机类型:时尚手机 主屏尺寸:2.4英寸 外观设计:直板 主屏分辨率:320x240像素 网络模式:GSM 电池容量:1000mAh,http://detail.zol.com.cn/cell_phone/index271794.shtml,飞利浦
92117,飞利浦9@9s ,659,外观设计:翻盖 手机制式:GSM 支持频段:GSM900/1800MHz 屏幕色彩:26万色 主屏参数:128×160像素 手机类型:时尚手机 摄像头像素:130万像素 和弦铃声:40和弦 ,http://detail.zol.com.cn/cell_phone/index92117.shtml,飞利浦
1141951,飞利浦E131X ,138,主屏尺寸:2.4英寸 主屏分辨率:320x240像素 屏幕像素密度:167ppi 网络类型:双卡 RAM容量:32MB ROM容量:32MB 存储卡:MicroSD卡,http://detail.zol.com.cn/cell_phone/index1141951.shtml,飞利浦
362793,飞利浦W8560 ,2200,主屏尺寸:5英寸 主屏材质:IPS 主屏分辨率:1920x1080像素 屏幕像素密度:441ppi 网络类型:双卡双模 网络模式:GSM，WCDMA 操作系统:Android OS 4.2,http://detail.zol.com.cn/cell_phone/index362793.shtml,飞利浦
210102,飞利浦X806 ,430,主屏尺寸:3英寸 主屏材质:TFT 主屏分辨率:400x240像素 屏幕像素密度:155ppi 网络类型:双卡单模 3G网络:GSM 存储卡:MiniSD卡,http://detail.zol.com.cn/cell_phone/index210102.shtml,飞利浦
150338,飞利浦TM700 ,3200,"外观设计:直板 手机制式:GSM，TD-SCDMA 支持频段:GSM 900/1800/1900
TD-SCDMA 2010-2025MHz 屏幕色彩:26万色 主屏参数:240×320像素 手机类型:3G手机 摄像头像素:200万像素 理论待机时间:280小时",http://detail.zol.com.cn/cell_phone/index150338.shtml,飞利浦
362277,飞利浦T3566（移动版） ,499,运营商定制:中国移动 主屏尺寸:4英寸 主屏材质:TFT 主屏分辨率:800x480像素 网络模式:移动3G（TD-SCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 4.2 CPU频率:1228MHz,http://detail.zol.com.cn/cell_phone/index362277.shtml,飞利浦
90747,飞利浦S890 ,1099,外观设计:滑盖 手机制式:GSM 支持频段:GSM900/1800MHz 摄像头像素:130万像素 理论待机时间:最长250小时 ,http://detail.zol.com.cn/cell_phone/index90747.shtml,飞利浦
361542,飞利浦X5500 ,799,主屏尺寸:2.6英寸 主屏材质:TFT 主屏分辨率:320x240像素 屏幕像素密度:154ppi 网络类型:双卡，双通 CPU型号:MTK6236 RAM容量:256MB,http://detail.zol.com.cn/cell_phone/index361542.shtml,飞利浦
90177,飞利浦S660 ,780,外观设计:直板 手机制式:GSM 支持频段:GSM900/1800MHz 摄像头像素:30万像素 和弦铃声:64和弦 理论待机时间:250 小时 ,http://detail.zol.com.cn/cell_phone/index90177.shtml,飞利浦
169521,飞利浦X520 ,658,外观设计:直板 手机制式:GSM 支持频段:GSM 850/900/1800/1900MHz 屏幕色彩:26万色 主屏参数:176×220像素 手机类型:商务手机 摄像头像素:200万像素 理论待机时间:720小时,http://detail.zol.com.cn/cell_phone/index169521.shtml,飞利浦
353449,飞利浦E1500 ,189,主屏尺寸:1.77英寸 主屏材质:TFT 主屏分辨率:160x128像素 网络类型:双卡单模 网络模式:GSM RAM容量:32MB ROM容量:32MB,http://detail.zol.com.cn/cell_phone/index353449.shtml,飞利浦
230992,飞利浦X100 ,248,外观设计:直板 手机制式:双卡双待 支持频段:GSM 900/1800MHz 屏幕色彩:26万色 主屏参数:128×160像素 手机类型:时尚手机 理论待机时间:800小时,http://detail.zol.com.cn/cell_phone/index230992.shtml,飞利浦
230994,飞利浦K600 ,500,外观设计:直板 网络模式:GSM 支持频段:GSM 900/1800/1900MHz 主屏色彩:26万色 主屏分辨率:240×400像素 手机类型:时尚手机 摄像头像素:300万像素,http://detail.zol.com.cn/cell_phone/index230994.shtml,飞利浦
293137,飞利浦X223 ,400,上市日期:2011年07月 手机类型:时尚手机 外观设计:滑盖 主屏尺寸:2.4英寸 主屏分辨率:320x240像素 网络模式:GSM 操作系统:MTK,http://detail.zol.com.cn/cell_phone/index293137.shtml,飞利浦
293176,飞利浦X126 ,199,主屏尺寸:1.44英寸 主屏材质:TFT 主屏分辨率:128x128像素 屏幕像素密度:126ppi 3G网络:GSM RAM容量:32MB 存储卡:MicroSD卡,http://detail.zol.com.cn/cell_phone/index293176.shtml,飞利浦
171475,飞利浦9@9q龙凤版 ,730,外观设计:翻盖 手机制式:GSM 支持频段:GSM 900/1800/1900MHz 屏幕色彩:26万色 主屏参数:176×220像素 手机类型:时尚手机 摄像头像素:130万像素 理论待机时间:720小时,http://detail.zol.com.cn/cell_phone/index171475.shtml,飞利浦
1159726,飞利浦E220 ,179,主屏尺寸:3.27英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:480x320像素 屏幕像素密度:176ppi 网络类型:双卡 CPU型号:联发科 MT6260A RAM容量:64MB,http://detail.zol.com.cn/cell_phone/index1159726.shtml,飞利浦
80424,飞利浦S200 ,480,外观设计:直板 手机制式:GSM 支持频段:GSM900/1800MHz 和弦铃声:16和弦 理论待机时间:336 小时 ,http://detail.zol.com.cn/cell_phone/index80424.shtml,飞利浦
76441,飞利浦S800 ,999,设计类型:翻盖 手机制式:GSM 支持频段:GSM900/1800MHz 理论通话时间:180 分钟 理论待机时间:180 小时 和弦铃声:64和弦 数码相机像素:30万像素,http://detail.zol.com.cn/cell_phone/index76441.shtml,飞利浦
46631,飞利浦659 ,0,设计类型:翻盖 手机制式:GSM 支持频段:GSM900/1800MHz 理论通话时间:180分钟 理论待机时间:300小时 和弦铃声:32和弦 数码相机像素:30万像素,http://detail.zol.com.cn/cell_phone/index46631.shtml,飞利浦
49973,飞利浦655 ,0,设计类型:翻盖 手机制式:GSM 支持频段:GSM900/1800/1900MHz 理论通话时间:长达 5.5 小时 理论待机时间:400小时 和弦铃声:64和弦 数码相机像素:30万像素,http://detail.zol.com.cn/cell_phone/index49973.shtml,飞利浦
49977,飞利浦568 ,920,设计类型:直板 手机制式:GSM 支持频段:GSM900/1800/1900MHz 理论通话时间:240分钟 理论待机时间:300小时 和弦铃声:40和弦 数码相机像素:31万像素,http://detail.zol.com.cn/cell_phone/index49977.shtml,飞利浦
345354,飞利浦W8355 ,1699,曝光日期:2013年 手机类型:3G手机，智能手机，商务手机，平板手机 外观设计:直板 主屏尺寸:5.3英寸 触摸屏:电容屏，多点触控 主屏分辨率:960x540像素 网络类型:双卡双模,http://detail.zol.com.cn/cell_phone/index345354.shtml,飞利浦
280991,飞利浦X128 ,220,上市日期:2011年04月 手机类型:时尚手机 外观设计:直板 主屏尺寸:2.0英寸 主屏分辨率:220x176像素 网络模式:GSM 电池容量:1050mAh,http://detail.zol.com.cn/cell_phone/index280991.shtml,飞利浦
1103045,飞利浦V787（双4G） ,899,主屏尺寸:5英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:1920x1080像素 屏幕像素密度:441ppi 网络类型:双卡 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE 操作系统:Android OS 5.1,http://detail.zol.com.cn/cell_phone/index1103045.shtml,飞利浦
353881,飞利浦W8510 ,899,价格偏高，3300mAh大容量电池，待机时间较长，4GB内存较小，整体感觉机身比较厚，支持3G视频通话,http://detail.zol.com.cn/cell_phone/index353881.shtml,飞利浦
1185620,飞利浦X596（全网通） ,1399,2.5D弧面玻璃，指纹识别，极速快充,http://detail.zol.com.cn/cell_phone/index1185620.shtml,飞利浦
287492,飞利浦X125 ,190,上市日期:2011年06月 手机类型:时尚手机 外观设计:直板 主屏尺寸:1.44英寸 主屏分辨率:128x128像素 网络模式:GSM 电池容量:1050mAh,http://detail.zol.com.cn/cell_phone/index287492.shtml,飞利浦
326536,飞利浦X130 ,300,上市日期:2012年 手机类型:时尚手机 外观设计:直板 主屏分辨率:320x240像素 网络类型:双卡单模 网络模式:GSM RAM容量:64MB,http://detail.zol.com.cn/cell_phone/index326536.shtml,飞利浦
356989,飞利浦W7376 ,699,主屏尺寸:4.3英寸 主屏分辨率:960x540像素 屏幕像素密度:256ppi 网络类型:双卡双模 网络模式:GSM，WCDMA 操作系统:Android OS 4.0 核心数:双核,http://detail.zol.com.cn/cell_phone/index356989.shtml,飞利浦
140964,飞利浦9@9v ,450,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:65536色 主屏参数:128×160 像素 手机类型:时尚手机 和弦铃声:16和弦 理论待机时间:长达750小时,http://detail.zol.com.cn/cell_phone/index140964.shtml,飞利浦
1160458,飞利浦S326（联通4G） ,360,主屏尺寸:5英寸 主屏材质:TFT材质 主屏分辨率:1280x720像素 屏幕像素密度:187ppi 4G网络:联通TD-LTE，联通FDD-LTE SIM卡:双卡 操作系统:Android,http://detail.zol.com.cn/cell_phone/index1160458.shtml,飞利浦
324749,飞利浦W930（联通3G） ,3999,主屏尺寸:3.2英寸 主屏材质:TFT 主屏分辨率:480x320像素 屏幕像素密度:180ppi 网络类型:双卡 3G网络:联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 2.3,http://detail.zol.com.cn/cell_phone/index324749.shtml,飞利浦
384583,飞利浦I908 ,899,主屏尺寸:5英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:1920x1080像素 屏幕像素密度:441ppi 3G网络:联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:Android OS 4.4 核心数:真八核,http://detail.zol.com.cn/cell_phone/index384583.shtml,飞利浦
233221,飞利浦E102 ,194,外观设计:直板 网络模式:GSM 支持频段:GSM 900/1800MHz 主屏色彩:65536色 主屏分辨率:128×128像素 手机类型:时尚手机 理论待机时间:300小时,http://detail.zol.com.cn/cell_phone/index233221.shtml,飞利浦
203865,飞利浦V808 ,800,手机配备了一块3.2吋的HVGA（320x480）TFT触摸屏，屏幕左上角是一个光线感应器，用于自动调节屏幕亮度达到省电的目的，屏幕正下方则是3个触摸式功能键，整个手机正面设计相当简单。手机背面同样简约，仅有一个独立扬声器，以及一枚320万像素的自动对焦摄像头，遗憾的是并没有闪光灯的加入。要知道，这可是目前采用Android系统的终端里，比较中高端得配置了。,http://detail.zol.com.cn/cell_phone/index203865.shtml,飞利浦
142483,飞利浦M600 ,630,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 屏幕色彩:26万色 主屏参数:176×220像素 手机类型:音乐手机 摄像头像素:130万像素,http://detail.zol.com.cn/cell_phone/index142483.shtml,飞利浦
358056,飞利浦X1560 ,379,主屏尺寸:2.4英寸 主屏分辨率:320x240像素 屏幕像素密度:167ppi 网络类型:双卡 RAM容量:64MB ROM容量:128MB 存储卡:MicroSD卡,http://detail.zol.com.cn/cell_phone/index358056.shtml,飞利浦
190380,飞利浦C600 ,1085,"外观设计:直板 网络模式:双模/双待 支持频段:GSM 900/1800/1900
CDMA1X 800MHz 主屏分辨率:240×320像素 手机类型:商务手机 摄像头像素:130万像素",http://detail.zol.com.cn/cell_phone/index190380.shtml,飞利浦
190479,飞利浦X650 ,800,外观设计:滑盖 手机制式:GSM 支持频段:GSM 900/1800/1900MHz 屏幕色彩:26万色 主屏参数:240×432像素 手机类型:时尚手机 摄像头像素:320万像素 理论待机时间:720小时,http://detail.zol.com.cn/cell_phone/index190479.shtml,飞利浦
110293,飞利浦9@9h ,638,外观设计:翻盖 手机制式:GSM 支持频段:GSM900/1800MHz 屏幕色彩:65K色彩屏 主屏参数:128×160 像素 手机类型:时尚手机 和弦铃声:16和弦 理论待机时间:1 月 ,http://detail.zol.com.cn/cell_phone/index110293.shtml,飞利浦
110294,飞利浦290 ,520,外观设计:滑盖 手机制式:GSM 支持频段:GSM900/1800MHz 摄像头像素:30万像素 和弦铃声:64和弦 理论待机时间:长达 200 小时 ,http://detail.zol.com.cn/cell_phone/index110294.shtml,飞利浦
221196,飞利浦X320 ,510,外观设计:直板 网络模式:GSM 支持频段:GSM 900/1800/1900MHz 主屏色彩:26万色 主屏分辨率:240×320像素 手机类型:时尚手机 摄像头像素:200万像素,http://detail.zol.com.cn/cell_phone/index221196.shtml,飞利浦
404744,飞利浦S396（双4G） ,479,主屏尺寸:5英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:1280x720像素 屏幕像素密度:294ppi 网络类型:双卡，双4G 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE 操作系统:Android OS 5.1,http://detail.zol.com.cn/cell_phone/index404744.shtml,飞利浦
254890,飞利浦F511 ,288,上市日期:2010年08月 手机类型:时尚手机 外观设计:直板 主屏尺寸:2.4英寸 主屏分辨率:240×320像素 网络模式:GSM 输入方式:键盘,http://detail.zol.com.cn/cell_phone/index254890.shtml,飞利浦
254899,飞利浦X513 ,740,上市日期:2010年08月 手机类型:时尚手机 外观设计:直板 主屏尺寸:2.2英寸 主屏分辨率:240×320像素 网络模式:双卡双待 输入方式:键盘,http://detail.zol.com.cn/cell_phone/index254899.shtml,飞利浦
382181,飞利浦小飞侠 ,460,主屏尺寸:4英寸 主屏材质:TFT材质（IPS技术） 主屏分辨率:800x480像素 屏幕像素密度:233ppi 网络类型:双卡 3G网络:HSPA+，联通3G（WCDMA），联通2G/移动2G（GSM） 操作系统:云 OS 2.7,http://detail.zol.com.cn/cell_phone/index382181.shtml,飞利浦
400608,飞利浦E350 ,398,主屏尺寸:2.8英寸 CPU型号:展讯 SC6531C SIM卡类型:双卡，SIM卡 RAM容量:64Mb ROM容量:128Mb 存储卡:MicroSD卡 电池类型:可拆卸式电池,http://detail.zol.com.cn/cell_phone/index400608.shtml,飞利浦
