id,性价比,性能,续航,外观,拍照,4-5星,3-4星,2-3星,1-2星,score,descript,evaluate_url
1361588,None,None,None,None,None,None,None,None,None,None,机身轻薄、外观漂亮、音色音质好、系统强悍、价格便宜、价格合理、续航一般,http://detail.zol.com.cn/1362/1361588/review.shtml
1352129,None,None,None,None,None,None,None,None,None,None,手感舒适、外观漂亮、性价比高、运行流畅、界面漂亮、屏幕效果好、续航出色、系统不足、续航一般、分辨率低、游戏性能低、功耗大、屏幕一般,http://detail.zol.com.cn/1353/1352129/review.shtml
1371579,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1372/1371579/review.shtml
1357164,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1358/1357164/review.shtml
1424162,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1425/1424162/review.shtml
1374474,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1375/1374474/review.shtml
1396115,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1397/1396115/review.shtml
1494635,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1495/1494635/review.shtml
1955899,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1956/1955899/review.shtml
1350638,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1351/1350638/review.shtml
1955923,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1956/1955923/review.shtml
1405722,None,None,None,None,None,None,None,None,None,None,屏幕大、运行流畅、系统流畅、屏幕效果好、续航一般、屏幕一般,http://detail.zol.com.cn/1406/1405722/review.shtml
1438560,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1439/1438560/review.shtml
1401411,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1402/1401411/review.shtml
1409693,None,None,None,None,None,None,None,None,None,None,外观漂亮、性能不错、续航一般,http://detail.zol.com.cn/1410/1409693/review.shtml
1397040,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1398/1397040/review.shtml
1387204,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1388/1387204/review.shtml
1955921,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1956/1955921/review.shtml
1334224,None,None,None,None,None,None,None,None,None,None,续航一般、游戏性能低,http://detail.zol.com.cn/1335/1334224/review.shtml
1436794,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1437/1436794/review.shtml
1362676,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1363/1362676/review.shtml
1324731,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1325/1324731/review.shtml
1361590,None,None,None,None,None,None,None,None,None,None,手感舒适、外观漂亮、续航一般、网络体验差,http://detail.zol.com.cn/1362/1361590/review.shtml
1405724,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1406/1405724/review.shtml
1438554,None,None,None,None,None,None,None,None,None,None,外观漂亮、信号差,http://detail.zol.com.cn/1439/1438554/review.shtml
1324729,None,None,None,None,None,None,None,None,None,None,外观漂亮、屏幕大,http://detail.zol.com.cn/1325/1324729/review.shtml
1610687,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1611/1610687/review.shtml
1409695,None,None,None,None,None,None,None,None,None,None,屏幕材质质量好、手感舒适,http://detail.zol.com.cn/1410/1409695/review.shtml
1428478,None,None,None,None,None,None,None,None,None,None,性能好、网速快、系统流畅、外观不是很满意,http://detail.zol.com.cn/1429/1428478/review.shtml
1401410,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1402/1401410/review.shtml
1392798,None,None,None,None,None,None,None,None,None,None,处理器性能一般,http://detail.zol.com.cn/1393/1392798/review.shtml
1611426,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1612/1611426/review.shtml
1403276,None,None,None,None,None,None,None,None,None,None,外观漂亮、续航一般,http://detail.zol.com.cn/1404/1403276/review.shtml
1439919,None,None,None,None,None,None,None,None,None,None,外观漂亮、屏幕效果细腻、相机像素低,http://detail.zol.com.cn/1440/1439919/review.shtml
1395708,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1396/1395708/review.shtml
1429498,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1430/1429498/review.shtml
1391727,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1392/1391727/review.shtml
1325254,None,None,None,None,None,None,None,None,None,None,外观漂亮、手感舒适、价格便宜、音乐播放效果出色、系统流畅、机身轻薄、续航出色、性价比低、价格高、音质一般、音乐效果一般、功耗大,http://detail.zol.com.cn/1326/1325254/review.shtml
1395802,None,None,None,None,None,None,None,None,None,None,屏幕一般,http://detail.zol.com.cn/1396/1395802/review.shtml
1383974,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1384/1383974/review.shtml
1439839,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1440/1439839/review.shtml
1405725,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1406/1405725/review.shtml
1955922,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1956/1955922/review.shtml
1438556,None,None,None,None,None,None,None,None,None,None,外观漂亮、信号差,http://detail.zol.com.cn/1439/1438556/review.shtml
1402208,None,None,None,None,None,None,None,None,None,None,性价比不高,http://detail.zol.com.cn/1403/1402208/review.shtml
1374539,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1375/1374539/review.shtml
1955924,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1956/1955924/review.shtml
1373731,None,None,None,None,None,None,None,None,None,None,外观漂亮、机身轻薄、价格合理、音色音质好、系统强悍、价格便宜、续航一般,http://detail.zol.com.cn/1374/1373731/review.shtml
1438733,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1439/1438733/review.shtml
1419243,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1420/1419243/review.shtml
1438559,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1439/1438559/review.shtml
1396114,None,None,None,None,None,None,None,None,None,None,系统不足、屏幕色彩差、续航一般,http://detail.zol.com.cn/1397/1396114/review.shtml
1360214,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1361/1360214/review.shtml
1387199,None,None,None,None,None,None,None,None,None,None,系统流畅、屏幕材质质量好、摄像效果一般、游戏性能低、续航一般、外观不是很满意、价格高,http://detail.zol.com.cn/1388/1387199/review.shtml
1391963,None,None,None,None,None,None,None,None,None,None,性价比高,http://detail.zol.com.cn/1392/1391963/review.shtml
1392142,None,None,None,None,None,None,None,None,None,None,外观漂亮、屏幕反应灵敏、扬声器声音小,http://detail.zol.com.cn/1393/1392142/review.shtml
1357169,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1358/1357169/review.shtml
1631382,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1632/1631382/review.shtml
1378668,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1379/1378668/review.shtml
1371581,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1372/1371581/review.shtml
1436792,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1437/1436792/review.shtml
1631380,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1632/1631380/review.shtml
1439838,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1440/1439838/review.shtml
1478239,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1479/1478239/review.shtml
1356331,None,None,None,None,None,None,None,None,None,None,信号好、摄像效果出色、续航一般,http://detail.zol.com.cn/1357/1356331/review.shtml
1374740,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1375/1374740/review.shtml
1369670,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1370/1369670/review.shtml
1313053,None,None,None,None,None,None,None,None,None,None,屏幕大、电池容量大、续航一般,http://detail.zol.com.cn/1314/1313053/review.shtml
1402206,None,None,None,None,None,None,None,None,None,None,性价比不高,http://detail.zol.com.cn/1403/1402206/review.shtml
1438558,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1439/1438558/review.shtml
1391964,None,None,None,None,None,None,None,None,None,None,性价比高,http://detail.zol.com.cn/1392/1391964/review.shtml
1365696,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1366/1365696/review.shtml
1405721,None,None,None,None,None,None,None,None,None,None,处理器性能一般,http://detail.zol.com.cn/1406/1405721/review.shtml
1411578,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1412/1411578/review.shtml
1387198,None,None,None,None,None,None,None,None,None,None,系统流畅、屏幕材质质量好、摄像效果一般、游戏性能低、续航一般、外观不是很满意、价格高,http://detail.zol.com.cn/1388/1387198/review.shtml
1387202,None,None,None,None,None,None,None,None,None,None,屏幕大、续航出色、性价比低、价格高、续航一般,http://detail.zol.com.cn/1388/1387202/review.shtml
1355574,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1356/1355574/review.shtml
1395711,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1396/1395711/review.shtml
1406436,None,None,None,None,None,None,None,None,None,None,价格高,http://detail.zol.com.cn/1407/1406436/review.shtml
1402207,None,None,None,None,None,None,None,None,None,None,性价比不高,http://detail.zol.com.cn/1403/1402207/review.shtml
1387200,None,None,None,None,None,None,None,None,None,None,屏幕大、续航出色、续航一般、性价比低、价格高,http://detail.zol.com.cn/1388/1387200/review.shtml
1955912,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1956/1955912/review.shtml
1425133,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1426/1425133/review.shtml
1385169,None,None,None,None,None,None,None,None,None,None,性价比不低、外观漂亮,http://detail.zol.com.cn/1386/1385169/review.shtml
1813575,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1814/1813575/review.shtml
1525691,None,None,None,None,None,None,None,None,None,None,屏幕一般,http://detail.zol.com.cn/1526/1525691/review.shtml
1374544,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1375/1374544/review.shtml
1439826,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1440/1439826/review.shtml
1419241,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1420/1419241/review.shtml
1387203,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1388/1387203/review.shtml
1383976,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1384/1383976/review.shtml
1405723,None,None,None,None,None,None,None,None,None,None,处理器性能一般,http://detail.zol.com.cn/1406/1405723/review.shtml
1371580,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1372/1371580/review.shtml
1424161,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1425/1424161/review.shtml
1369666,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1370/1369666/review.shtml
1611428,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1612/1611428/review.shtml
1396498,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1397/1396498/review.shtml
1327147,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1328/1327147/review.shtml
1494636,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1495/1494636/review.shtml
1371831,None,None,None,None,None,None,None,None,None,None,外观不是很满意,http://detail.zol.com.cn/1372/1371831/review.shtml
1395986,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1396/1395986/review.shtml
1429499,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1430/1429499/review.shtml
1423481,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1424/1423481/review.shtml
1438734,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1439/1438734/review.shtml
1395710,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1396/1395710/review.shtml
1387201,None,None,None,None,None,None,None,None,None,None,屏幕大、续航出色、性价比低、价格高、续航一般,http://detail.zol.com.cn/1388/1387201/review.shtml
1357045,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1358/1357045/review.shtml
1438737,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1439/1438737/review.shtml
1429497,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1430/1429497/review.shtml
1397790,None,None,None,None,None,None,None,None,None,None,系统不足、续航一般、屏幕色彩差,http://detail.zol.com.cn/1398/1397790/review.shtml
1423916,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1424/1423916/review.shtml
1371830,None,None,None,None,None,None,None,None,None,None,外观不是很满意,http://detail.zol.com.cn/1372/1371830/review.shtml
1322302,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1323/1322302/review.shtml
1396499,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1397/1396499/review.shtml
1391971,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1392/1391971/review.shtml
1391970,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1392/1391970/review.shtml
1438736,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1439/1438736/review.shtml
1438735,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1439/1438735/review.shtml
1338633,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1339/1338633/review.shtml
1356935,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1357/1356935/review.shtml
1815108,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1816/1815108/review.shtml
1248809,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1249/1248809/review.shtml
1208362,None,None,None,None,None,None,None,None,None,None,外观漂亮、屏幕大、性能好、价格高、相机像素低,http://detail.zol.com.cn/1209/1208362/review.shtml
1177165,None,None,None,None,None,None,None,None,None,None,价格便宜、外观漂亮、系统流畅、相机像素高、价格高、外观不是很满意,http://detail.zol.com.cn/1178/1177165/review.shtml
1222104,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1223/1222104/review.shtml
1222132,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1223/1222132/review.shtml
1300327,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1301/1300327/review.shtml
1272322,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1273/1272322/review.shtml
1327645,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1328/1327645/review.shtml
1329055,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1330/1329055/review.shtml
1208741,None,None,None,None,None,None,None,None,None,None,处理器不错、屏幕效果好,http://detail.zol.com.cn/1209/1208741/review.shtml
1290915,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1291/1290915/review.shtml
1294441,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1295/1294441/review.shtml
1298322,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1299/1298322/review.shtml
1241602,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1242/1241602/review.shtml
1255319,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1256/1255319/review.shtml
1255323,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1256/1255323/review.shtml
1315293,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1316/1315293/review.shtml
1283101,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1284/1283101/review.shtml
1310564,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1311/1310564/review.shtml
1252491,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1253/1252491/review.shtml
1280702,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1281/1280702/review.shtml
1282545,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1283/1282545/review.shtml
1286805,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1287/1286805/review.shtml
1228565,None,None,None,None,None,None,None,None,None,None,运行内存小,http://detail.zol.com.cn/1229/1228565/review.shtml
1228574,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1229/1228574/review.shtml
1169949,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1170/1169949/review.shtml
320689,None,None,None,None,None,None,None,None,None,None,外观漂亮、音色音质好、音乐播放效果出色、机身轻薄、软件不错、机身小巧、手感舒适、续航一般、机身内存小、音乐效果一般、游戏运行不够流畅、内存不足、价格高,http://detail.zol.com.cn/321/320689/review.shtml
